group-id	STD-NC	STD-NC	STD-NC	STD-NC	STD-NC	STD-NC	STD-NC	STD-NR	STD-NR	STD-NR	STD-NR	STD-NR	STD-NR	STD-NR
Bacteria|Desulfobacterota|Desulfovibrionia|Desulfovibrionales|Desulfovibrionaceae|Desulfovibrio	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0018203996210596708	0.0	0.0	0.0	0.0	0.0010990710133601902	0.0031968288568473228
Bacteria|Bacteroidota|Bacteroidia|Bacteroidales|Tannerellaceae|Parabacteroides	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.006723974374511582	0.0004928878367777631
Bacteria|Actinobacteriota|Coriobacteriia|Coriobacteriales|uncultured|uncultured|uncultured_bacterium	0.00017820229524556275	0.0004924848702965327	0.0	0.00014646732088736662	0.0	0.0006237766449420318	0.012015416005440944	0.000575840696457651	0.0008059742843829889	0.001129976241525178	0.005869729866195405	0.0	0.0	0.0005310692889225194
Bacteria|Bacteroidota|Bacteroidia|Bacteroidales|Prevotellaceae	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00435031530383254	0.0011975091809037202
Bacteria|Firmicutes|Clostridia|Lachnospirales|Lachnospiraceae|Roseburia|uncultured_bacterium	0.0	0.0031064430280242834	0.0009625414486460816	0.0025181112475635725	0.0	0.0006237766449420318	0.0	0.0014055466461923307	0.00018890022290226304	0.0	0.0	0.0	0.0	0.0006803240563974758
Bacteria|Firmicutes|Bacilli|Erysipelotrichales|Erysipelotrichaceae|Allobaculum	0.001167225033858436	0.00036936365272239956	0.0	0.0	0.0	0.0	0.01634801884178443	0.0005015386711082766	0.0	0.0	0.005112345367331482	0.0	0.0	9.024706870578762e-05
Bacteria|Firmicutes|Bacilli|RF39|RF39|RF39|uncultured_bacterium	0.0005613372300235227	0.00047354314451589685	0.000589397627144517	0.0035884493617404823	0.0	0.022369921059990104	0.0021914909695458324	0.00015479588614452982	0.001372674953089778	0.005591933708060497	0.0024614996213077507	0.0	4.1789772371109896e-05	0.0008816444404334636
Bacteria|Proteobacteria|Gammaproteobacteria|Burkholderiales|Burkholderiaceae|Burkholderia-Caballeronia-Paraburkholderia	0.00010692137714733765	0.0003788345156127175	0.00024169542983624073	7.886701893935126e-05	0.0	0.0	0.012619965238419104	0.0002476734178312477	0.0009822811590917678	0.0019702149852233878	0.005932845241100732	0.0	0.00017133806672155056	0.0002672701650132941
Bacteria|Bacteroidota|Bacteroidia|Bacteroidales|Bacteroidaceae|Bacteroides|Bacteroides_fragilis	0.0007573597547936417	0.0	0.002115895078741827	0.00042250188717509607	0.0007254919742450349	0.0	0.0	0.0007739794307226491	0.0	0.00020281624847887813	0.0	0.0	0.0003426761334431011	0.0
Bacteria|Proteobacteria|Gammaproteobacteria|Burkholderiales|Comamonadaceae|Delftia	0.0	0.0	0.0	0.0	0.0	0.0	0.006498904254515227	0.00031578360773484084	0.0019141889254095986	0.0017094512371791158	0.012938651855592022	0.0	0.0	0.0005137140834021756
Bacteria|Firmicutes|Clostridia|Lachnospirales|Lachnospiraceae|Frisingicoccus	0.0	0.0007008438538835273	7.63248725798655e-05	0.00042250188717509607	0.0	0.0	0.0005793596816040706	0.0010402283548912403	0.0	0.0	0.0	0.0	0.0020811306640812727	0.0
Bacteria|Firmicutes|Clostridia|Christensenellales|Christensenellaceae|Christensenellaceae_R-7_group|uncultured_prokaryote	0.0003029439019174567	0.0005871934991997121	0.0	0.0003661683022184166	0.0005441189806837762	0.0013335914478071025	0.001007582054963601	0.00030959177228905965	0.0013348949085093254	0.0005794749956539375	0.0	0.0	0.0	0.0013328797839624016
Bacteria|Firmicutes|Clostridia|Clostridia_vadinBB60_group|Clostridia_vadinBB60_group|Clostridia_vadinBB60_group|uncultured_bacterium	0.0	0.00024624243514826636	0.00014416920376196816	0.00043376860416643196	0.0	0.0004732098685767138	0.0	0.0013993548107465495	0.0	0.0	0.0003155768745266347	0.0	0.0034685511068021212	0.00016313893189123145
Bacteria|Bacteroidota|Bacteroidia|Bacteroidales|Rikenellaceae|Alistipes	0.00032076413144201295	0.0002273007093676305	0.0018445177540134163	0.0006872697364714896	0.0	0.0007743434213073498	0.0	0.0010526120257828028	0.0	0.0	0.0	0.0	0.0	0.0
Bacteria|Firmicutes|Clostridia|Clostridia_UCG-014|Clostridia_UCG-014|Clostridia_UCG-014|unidentified_rumen	0.0	0.0	0.00021625380564295224	0.0	0.0	0.0	0.0	0.0023528974693968535	0.0	0.0	0.0	0.0	0.0	0.002558157293698672
Bacteria|Firmicutes|Bacilli|Erysipelotrichales|Erysipelatoclostridiaceae|Coprobacillus	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0032804971311321267	0.0
Bacteria|Firmicutes|Clostridia|Oscillospirales|[Eubacterium]_coprostanoligenes_group|[Eubacterium]_coprostanoligenes_group|uncultured_Clostridium	0.00032967424620429113	0.0006156060878706659	0.0012763214803633064	0.0012111720765686086	0.0007073546748889091	0.0006667957239035512	0.0	0.0004953468356624954	0.00021408691928923143	0.0005505012458712407	0.0	0.0	0.0	0.0
Bacteria|Firmicutes|Clostridia|Lachnospirales|Lachnospiraceae|[Bacteroides]_pectinophilus_group|uncultured_bacterium	0.0	0.0	0.0007081252067131966	0.0	0.0	0.0008173625002688693	0.0	0.000897816139638273	0.0	0.0009271599930463	0.0008204998737692502	0.004729530002955957	0.0	0.001173211893175239
Bacteria|Firmicutes|Bacilli|Erysipelotrichales|Erysipelotrichaceae|uncultured|uncultured_Allobaculum	0.00012474160667189395	0.0003883053785030354	0.0005681962736501098	0.0010478046801942382	0.0007799038723134126	0.0	0.006851557973752488	0.0	0.0	0.0	0.004039383993940924	0.0	0.0	0.0025928677047393593
Bacteria|Firmicutes|Clostridia|Oscillospirales|Oscillospiraceae|UCG-005	0.001479079050538171	0.002216181916334397	0.0010007038849360144	0.0003323681512444089	0.0	0.0003441526316921555	0.0	0.005405472344166981	0.00545291976777866	0.001680477487396419	0.0	0.0	0.0	0.0005206561656103132
Bacteria|Firmicutes|Clostridia|Oscillospirales|Butyricicoccaceae|Butyricicoccus|bacterium_NLAE-zl-H60	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0029043891797921376	0.0
Bacteria|Desulfobacterota|Desulfovibrionia|Desulfovibrionales|Desulfovibrionaceae|uncultured|uncultured_bacterium	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.002624397704905701	0.00020826246624412525
Bacteria|Firmicutes|Clostridia|Oscillospirales|Oscillospiraceae|NK4A214_group|unidentified	0.002387910756290541	0.0011933287241800601	0.0005851573564456355	0.002371643926676206	0.0003990205858347692	0.0020864253296336926	0.0	0.0006687182281443689	0.0005792940169002732	0.0003766587471750594	0.0	0.0	0.0	0.0002568570417010878
Bacteria|Proteobacteria|Gammaproteobacteria|Pseudomonadales|Pseudomonadaceae|Pseudomonas	0.0	0.0	8.480541397762833e-05	0.0	0.0	0.0	0.006826368422378397	0.00012383670891562385	0.00030224035664362084	0.002028162484788781	0.005995960616006059	0.0	0.0	0.0005727217821713445
Bacteria|Firmicutes|Clostridia|Oscillospirales|Butyricicoccaceae|UCG-009|uncultured_bacterium	0.0012028654929075486	0.001032324055044655	0.0	0.0004056018116880922	0.0	0.0015271773031339398	0.0	0.0004891550002167142	0.0013852683012832623	0.0005794749956539375	0.0	0.0	0.0	0.00013884164416275017
Bacteria|Actinobacteriota|Coriobacteriia|Coriobacteriales|Eggerthellaceae|Enterorhabdus|uncultured_bacterium	0.0	0.000151533806245087	0.0	0.0	0.00021764759227351047	0.0003656621711729152	0.015995365122547168	0.00016098772159031102	0.0	0.0019412412354406908	0.014137843978793235	0.0	0.0	0.00046859054904928185
Bacteria|Firmicutes|Clostridia|Oscillospirales|Oscillospiraceae|uncultured|Clostridium_sp.	0.0	0.00029359674959985606	0.0006148392513378054	0.0004112351701837602	0.0	0.0	0.0	0.002303362785830604	0.0	0.0	0.0	0.0	0.0	0.0
Bacteria|Firmicutes|Bacilli|RF39|RF39|RF39	0.0004722360824007413	0.000899731974580204	0.0005936378978433983	0.0009013373593068716	0.0008705903690940419	0.0018498203953453357	0.014282475629109045	0.0009783100004334285	0.0010452479000591887	0.007185489946108826	0.007700075738449886	0.0	0.0	0.004567890092954481
Bacteria|Actinobacteriota|Actinobacteria|Bifidobacteriales|Bifidobacteriaceae|Bifidobacterium	0.0	0.0	0.0022982267187937277	0.0003098347172617371	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Bacteria|Firmicutes|Bacilli|Erysipelotrichales|Erysipelotrichaceae|[Clostridium]_innocuum_group	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.002461417592658373	0.0
Bacteria|Bacteroidota|Bacteroidia|Bacteroidales|Muribaculaceae|Muribaculaceae|uncultured_organism	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0006686363579377583	0.0020375011280883587
Bacteria|Cyanobacteria|Vampirivibrionia|Gastranaerophilales|Gastranaerophilales|Gastranaerophilales|uncultured_bacterium	0.0	0.0	0.0	0.0024054440776502136	0.0014328466491339439	0.0	0.0021914909695458324	0.00029101626595171606	0.00018890022290226304	0.0	0.001072961373390558	0.0	0.0	3.123936993661879e-05
Bacteria|Firmicutes|Clostridia|Lachnospirales|Lachnospiraceae|Lachnospiraceae_UCG-001|unidentified	0.0	0.0	0.0009752622607427258	0.0	0.0	0.005549461186036007	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Bacteria|Firmicutes|Clostridia|Lachnospirales|Lachnospiraceae|Anaerostipes	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.001955761346967943	0.0
Bacteria|Proteobacteria|Gammaproteobacteria|Pasteurellales|Pasteurellaceae|Rodentibacter	0.0003564045904911255	0.0008239650714576605	0.0	0.0	0.0	0.0012045342109225441	0.0	0.00022290607604812294	0.0	0.0	0.0	0.0	0.0013915994199579596	0.0006664398919812008
Bacteria|Firmicutes|Clostridia|Peptostreptococcales-Tissierellales|Anaerovoracaceae|[Eubacterium]_nodatum_group	0.0006147979185971915	0.0006440186765416197	0.0005003519424680072	0.0	0.0	0.0013335914478071025	0.0	0.0004024693039757775	0.00149860843502462	0.0018543199860926	0.0	0.0	0.0	0.0004790036723614881
Bacteria|Firmicutes|Clostridia|Lachnospirales|Lachnospiraceae|Eisenbergiella	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0019139715745968332	0.0
Bacteria|Firmicutes|Clostridia|Oscillospirales|UCG-010|UCG-010|unidentified	0.0	0.00047354314451589685	0.0	0.0020561758509188006	0.0006348054774644056	0.0	0.0	0.0	0.00012593348193484202	0.0	0.0	0.0	0.0	0.0002672701650132941
Bacteria|Firmicutes|Bacilli|Erysipelotrichales|Erysipelatoclostridiaceae|Erysipelatoclostridium|uncultured_bacterium	0.0004455057381139069	0.0	0.0	0.0	0.0	0.0	0.006398146049018867	0.0006253753800239004	0.0	0.0	0.0022721534965917697	0.0	0.0	0.0
Bacteria|Firmicutes|Clostridia|Lachnospirales|Lachnospiraceae|Coprococcus	0.0	0.0	0.0	0.0	0.0	0.0	0.007380538552608378	0.0003591264558553092	0.0	0.0	0.005617268366574097	0.0	0.0	0.0
Bacteria|Actinobacteriota|Coriobacteriia|Coriobacteriales|Eggerthellaceae|Adlercreutzia	0.00040095516430251624	0.0008618485230189322	0.000203532993546308	0.0	0.0	0.004495493751478781	0.0	0.0	0.0	0.0007822912441328157	0.0	0.0	0.0	0.0
Bacteria|Cyanobacteria|Vampirivibrionia|Gastranaerophilales|Gastranaerophilales|Gastranaerophilales	0.00011583149190961579	0.0	0.000530033837360177	0.0011154049821422536	0.0017411807381880837	0.0	0.0	0.00021052240515656055	0.0	0.0	0.0	0.0	0.0	0.0
Bacteria|Firmicutes|Clostridia|Monoglobales|Monoglobaceae|Monoglobus|uncultured_bacterium	0.0	0.0	0.0	0.0	0.0	0.0	0.001032771606337691	0.004105186900552931	0.00034002040122407346	0.0	0.0	0.0	0.0	0.0010100729612840076
Bacteria|Firmicutes|Bacilli|Erysipelotrichales|Erysipelotrichaceae|Allobaculum|uncultured_bacterium	0.0	0.000606135224980348	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0011766829342793076
Bacteria|Firmicutes|Clostridia|Lachnospirales|Lachnospiraceae|GCA-900066575|uncultured_bacterium	0.0017552926081687932	0.0006819021281028914	0.0006487614169288568	0.0007323366044368331	0.0	0.0	0.0	0.00019813873426499816	0.0	0.0	0.0	0.0	0.0	0.0003540461926150129
Bacteria|Firmicutes|Clostridia|Peptostreptococcales-Tissierellales|Anaerovoracaceae|Family_XIII_AD3011_group|uncultured_bacterium	0.000712809180982251	0.0003883053785030354	0.0003434619266093947	0.0003830683777054204	0.0	0.0	0.0	0.0002476734178312477	0.00032742705303058923	0.0	0.0	0.0	0.0	0.00022561767176446903
Bacteria|Actinobacteriota|Coriobacteriia|Coriobacteriales|Eggerthellaceae|Adlercreutzia|uncultured_bacterium	0.0	0.0	0.0	0.00036053494372274863	0.0	0.0	0.008488878813068338	0.0	0.0	0.0	0.0034713456197929815	0.0	0.0004346136326595429	0.00026379912390922533
Bacteria|Firmicutes|Clostridia|Oscillospirales|Ruminococcaceae|Incertae_Sedis|uncultured_Clostridiales	0.0012741464110057738	0.00032200933827080985	0.00010600676747203541	0.0003661683022184166	0.0003264713884102657	0.0011615151319610247	0.0	0.000191946898819217	0.0006548541060611785	0.0005794749956539375	0.0	0.0	0.0	0.0
Bacteria|Firmicutes|Bacilli|Lactobacillales|Streptococcaceae|Streptococcus|Streptococcus_hyointestinalis	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0006728153351748693	0.0007879263306236073
Bacteria|Firmicutes|Bacilli|Erysipelotrichales|Erysipelotrichaceae|Holdemania	0.0	0.0	0.00018233164005190092	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0014333891923290693	0.0
Bacteria|Firmicutes|Clostridia|Oscillospirales|UCG-010|UCG-010	0.00016929218048328463	0.0005777226363093942	0.0007420473723042479	0.001813941435605079	0.0002539221909857622	0.0	0.0	0.0006563345572528065	0.00021408691928923143	0.0	0.0	0.0	0.00012119033987621869	0.0007289186318544384
Bacteria|Firmicutes|Clostridia|Oscillospirales|UCG-010|UCG-010|uncultured_organism	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0003777019621926528	0.00030224035664362084	0.0	0.0	0.0	0.0	0.001017015043492145
Bacteria|Proteobacteria|Alphaproteobacteria|Rhodospirillales|uncultured|uncultured|uncultured_bacterium	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.001558758509442399	0.0
Bacteria|Firmicutes|Bacilli|Erysipelotrichales|Erysipelatoclostridiaceae|UCG-004|uncultured_bacterium	0.00032967424620429113	0.0007292564425544812	0.0	0.00021970098133104995	0.00021764759227351047	0.0004947194080574735	0.00025189551374090027	0.0012631344309393634	0.0	0.0	0.0	0.0	0.0	2.0826246624412526e-05
Bacteria|Actinobacteriota|Coriobacteriia|Coriobacteriales|Atopobiaceae|Coriobacteriaceae_UCG-002|uncultured_bacterium	0.0	0.0006345478136513018	0.0	0.00028166792478339736	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	4.1789772371109896e-05	0.0007705711251032634
Bacteria|Firmicutes|Clostridia|Oscillospirales|Ruminococcaceae|UBA1819|uncultured_bacterium	0.0015681801981609522	0.0003314802011611278	0.0	0.0015210067938303457	0.003300988482814909	0.0012475532898840636	0.0	0.0001671795570360922	0.0	0.0	0.0	0.0	0.0	7.289186318544385e-05
Bacteria|Firmicutes|Clostridia|Oscillospirales|Ruminococcaceae|uncultured|uncultured_bacterium	0.0007395395252690855	0.0003409510640514457	0.0	0.0006140360760278062	0.0	0.0	0.0005541701302299807	0.0007368284180479619	0.0	0.0	0.0	0.0	0.000401181814762655	0.0
Bacteria|Firmicutes|Clostridia|Clostridia_UCG-014|Clostridia_UCG-014|Clostridia_UCG-014|uncultured_Clostridiales	0.0	0.0005777226363093942	0.0	0.0008450037743501921	0.0	0.0	0.002796040202523993	0.00029101626595171606	0.0010578412482526729	0.0015066349887002375	0.007700075738449886	0.0	0.0	0.0
Bacteria|Firmicutes|Bacilli|Lactobacillales|Streptococcaceae|Streptococcus	0.0	0.0	0.000203532993546308	0.00018026747186137432	0.0	0.0	0.005063099826192095	0.0	0.0005037339277393681	0.0	0.004354960868467559	0.0	0.00022148579356688245	0.0
Bacteria|Firmicutes|Clostridia|Lachnospirales|Lachnospiraceae|Lachnoclostridium|Extibacter_muris	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.001203545444287965	0.0
Bacteria|Campilobacterota|Campylobacteria|Campylobacterales|Helicobacteraceae|Helicobacter	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0006393835172779814	0.00045817742573707557
Bacteria|Firmicutes|Clostridia|Lachnospirales|Defluviitaleaceae|Defluviitaleaceae_UCG-011	0.0	0.0	0.0	0.00028166792478339736	0.0	0.0	0.0	0.000544881519228745	0.0016623219615399146	0.0	0.0	0.0	0.0	4.512353435289381e-05
Bacteria|Firmicutes|Bacilli|RF39|RF39|RF39|uncultured_Lachnospiraceae	0.0	0.0	9.752622607427258e-05	0.00010140045292202305	0.0	0.0	0.0021159223154235624	0.0	0.0035513241905625447	0.0007243437445674219	0.0017041151224438274	0.0	0.0	0.0005275982478184507
Bacteria|Firmicutes|Bacilli|Erysipelotrichales|Erysipelotrichaceae|uncultured|uncultured_bacterium	0.0	0.00014206294335476907	0.0	0.00019716754734837815	0.0	0.00017207631584607774	0.0011839089145822314	0.0004272366457589023	0.0006170740614807259	0.0003476849973923625	0.0	0.0	0.0	0.0010933779477816576
Bacteria|Firmicutes|Bacilli|RF39|RF39|RF39|human_gut	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0010578412482526729	0.0053311699600162256	0.0	0.0	0.0	0.0
Bacteria|Firmicutes|Clostridia|Oscillospirales|Oscillospiraceae|Oscillibacter	0.00017820229524556275	0.0	8.904568467650975e-05	0.0016224072467523687	0.0	0.0	0.0008312551953449709	8.66856962409367e-05	0.0	0.0	0.0	0.0	0.0	0.0
Bacteria|Firmicutes|Bacilli|RF39|RF39|RF39|unidentified	0.0	0.0	0.0	0.00033800150974007685	0.0	0.0004732098685767138	0.0007808760925967908	0.00010526120257828028	0.0009822811590917678	0.000956133742828997	0.0	0.0	0.0	0.00014231268526681892
Bacteria|Cyanobacteria|Vampirivibrionia|Gastranaerophilales|Gastranaerophilales|Gastranaerophilales|uncultured_rumen	0.00017820229524556275	0.0	0.0	0.0008844372838198677	0.0014147093497778181	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	7.983394539358135e-05
Bacteria|Firmicutes|Clostridia|Oscillospirales|Oscillospiraceae|Colidextribacter	0.0027888659205930573	0.001335391667534829	0.0006826835825199081	0.001599873812769697	0.0	0.0	0.000932013400841331	0.0012383670891562386	0.0	0.0	0.0	0.0	0.0	0.00014231268526681892
Bacteria|Firmicutes|Clostridia|Oscillospirales|Ruminococcaceae|Subdoligranulum|uncultured_bacterium	0.0	0.0	0.0	0.0	0.0	0.0	0.003476158089624424	0.0006501427218070252	0.0	0.0	0.0	0.0	0.0	0.0
Bacteria|Firmicutes|Clostridia|Oscillospirales|Oscillospiraceae|UCG-005|uncultured_prokaryote	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0014612731652043616	0.0	0.0	0.0	0.0	0.0	0.0
Eukaryota	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0013993548107465495	0.0	0.0	0.0	0.0	0.0	0.0
Bacteria|Firmicutes|Clostridia|Peptostreptococcales-Tissierellales|Anaerovoracaceae|Anaerovorax|uncultured_bacterium	0.000775179984318198	0.0	0.0	0.0005915026420451344	0.00041715788519089506	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Bacteria|Firmicutes|Clostridia|Oscillospirales|Oscillospiraceae|UCG-005|uncultured_Clostridiales	0.00022275286905695346	0.0	0.0	0.0005971360005408024	0.0	0.0007313243423458304	0.0	0.00030339993684327845	0.0	0.0	0.0	0.0	0.0	0.0
Bacteria|Actinobacteriota|Actinobacteria|Micrococcales|Micrococcaceae|Rothia	0.0	0.0	7.208460188098408e-05	9.013373593068716e-05	0.0	0.0	0.001813647698934482	0.0	0.0	0.0	0.0017672304973491543	0.0	0.00012119033987621869	0.00013189956195461266
Bacteria|Firmicutes|Clostridia|Oscillospirales|Ruminococcaceae|uncultured|[Clostridium]_leptum	0.00032076413144201295	0.0	0.0	7.886701893935126e-05	0.0	0.0	0.0	0.0013498201271803	0.0	0.0	0.0	0.0	0.0	0.0
Bacteria|Firmicutes|Clostridia|Lachnospirales|Lachnospiraceae|[Eubacterium]_ventriosum_group|uncultured_Clostridiales	0.0008642811319409794	0.0	0.0003858646335982089	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Bacteria|Firmicutes|Clostridia|Christensenellales|Christensenellaceae|Christensenellaceae_R-7_group|bacterium_YE57	0.0007395395252690855	8.523776601286143e-05	0.0	0.00034926822673141274	0.0	0.0	0.0	0.0001795632279276546	0.0	0.0	0.0	0.0	0.0	0.00011801539753833764
Bacteria|Firmicutes|Clostridia|Oscillospirales|Oscillospiraceae|Flavonifractor	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0007689318116284221	0.0
Bacteria|Firmicutes|Clostridia|Lachnospirales|Lachnospiraceae|Lachnospiraceae_UCG-001	0.0	0.0	0.0	0.0	0.0	0.0038717171065367493	0.0	0.0004458121520962459	0.0	0.0	0.0	0.0	0.0	0.0
Bacteria|Firmicutes|Negativicutes|Veillonellales-Selenomonadales|Veillonellaceae|Veillonella	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0005223721546388737	0.0001527258085790252
Bacteria|Firmicutes|Clostridia|Peptostreptococcales-Tissierellales|Anaerovoracaceae|Family_XIII_UCG-001|uncultured_bacterium	0.00026730344286834414	0.0002083589835869946	0.0	8.450037743501921e-05	0.0	0.0012690628293648234	0.0	0.00014860405069874863	0.0	0.0	0.0	0.0	0.0	6.247873987323758e-05
Bacteria|Firmicutes|Bacilli|Erysipelotrichales|Erysipelotrichaceae|Allobaculum|uncultured_Allobaculum	0.0	0.0	0.0	0.0	0.0	0.0	0.0041814655280989444	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Bacteria|Firmicutes|Clostridia|Lachnospirales|Lachnospiraceae|Blautia|Lachnospiraceae_bacterium	0.0	0.0	0.0	0.0009238707932895434	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Bacteria|Firmicutes|Clostridia|Peptococcales|Peptococcaceae|uncultured	0.0014434385914890585	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Bacteria|Firmicutes|Clostridia|Peptostreptococcales-Tissierellales|Anaerovoracaceae|Family_XIII_AD3011_group	0.0	0.0	0.0	0.0	0.0	0.0	0.0	9.906936713249908e-05	0.00149860843502462	0.0	0.0	0.0	0.0	9.024706870578762e-05
Bacteria|Firmicutes|Bacilli|Erysipelotrichales|Erysipelotrichaceae|Faecalibaculum|uncultured_bacterium	0.0	0.0001799463949160408	8.904568467650975e-05	0.0	0.0	0.0	0.000856444746719061	0.0	0.0001763068747087788	0.0010140812423943906	0.0014516536228225195	0.0	0.0	0.00011801539753833764
Bacteria|Firmicutes|Bacilli|Erysipelotrichales|Erysipelatoclostridiaceae|Erysipelatoclostridium	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00016098772159031102	0.0	0.0	0.0	0.0	0.0006560994262264253	0.0
