group-id	NC	NC	NC	NC	NR	NR	NR	NR	NR	STD-NC	STD-NC	STD-NC	STD-NR	STD-NR	STD-NR	HSD-NC	HSD-NC	HSD-NC	HSD-NR	HSD-NR	HSD-NR	STD-NC	STD-NC	STD-NC	STD-NC	HSD-NC	HSD-NC	HSD-NC	HSD-NC	HSD-NC	STD-NR	STD-NR	STD-NR	STD-NR	HSD-NR	HSD-NR	HSD-NR	HSD-NR
subject_id	S210421121673	S210421121674	S210421121675	S210421121676	S210421121677	S210421121678	S210421121679	S210421121680	S210421121681	S210421121682	S210421121683	S210421121684	S210421121685	S210421121686	S210421121687	S210421121688	S210421121689	S210421121690	S210421121691	S210421121692	S210421121693	S210421121694	S210421121695	S210421121696	S210421121697	S210421121698	S210421121699	S210421121700	S210421121701	S210421121702	S210421121703	S210421121704	S210421121705	S210421121706	S210421121707	S210421121708	S210421121709	S210421121710
Bacteria|Bacteroidota|Bacteroidia|Bacteroidales|Muribaculaceae	0.414013328040146	0.2823602162836121	0.47783908481316656	0.5601822121900041	0.4977302536324459	0.43737777777777775	0.3968876908304483	0.5283877761446153	0.4971059917816936	0.3908403062132811	0.3321240824058726	0.39134075023151377	0.5347594185267166	0.5642834241744149	0.1665447031983126	0.3757417638633108	0.03241554976044636	0.0454929369285669	0.23701424356818832	0.01540955570598924	0.011576565505902692	0.04710737562595939	0.3840322550677245	0.4468757873519778	0.3331887703472403	0.00197320594038841	0.16661703394877903	0.030433023067583973	0.019533480140282194	0.5626598465473146	0.008841732979664015	0.14670215912451937	0.3977471264367816	0.4909813650783723	0.07848343629204148	0.460876457932284	0.08225108225108226	0.06797477224947442
Bacteria|Bacteroidota|Bacteroidia|Bacteroidales|Prevotellaceae	0.09551248202950052	0.004663018368018984	0.21665963692079915	0.2020055368107712	0.21362869845163268	0.10791111111111111	0.0810891760705445	0.031053243533773554	0.09415850364543492	0.08496528395940894	0.030291262135922332	0.2715794102847091	0.005789950943119927	0.10772683552420648	0.01198829150703801	0.009218334356455903	0.0015161622900115228	0.00026394138389746407	0.0054753671922088635	0.0003028467595396729	0.00011017229251591142	0.004982510883514935	0.10575797551141748	0.14606953892668179	0.032989273426431896	0.0	0.01012507444907683	0.002509105625252934	0.0008971535763803931	0.0	0.0006315523556902868	0.046435965690624074	0.3016384535005225	0.027033319086982657	0.006701347494671436	0.013418638885743404	0.01954746284643192	0.017168885774351786
Bacteria|Bacteroidota|Bacteroidia|Bacteroidales|Bacteroidaceae	0.11412086196729272	0.3885538610043463	0.0668657949781791	0.07488869463994623	0.07038342957398606	0.23985185185185184	0.34046442383079184	0.03753592348024483	0.29009809164697836	0.009524657290368525	0.0011082169074117926	0.03326609919361318	0.008989067806633663	0.014659256884329022	0.0051870345658817955	0.0026191937794147737	0.00044726787555339926	0.0	0.0032928338038892236	0.0002494032137385542	0.0007203572972194209	0.0	0.004700767358466027	0.004106827916351726	0.00020238818053025704	0.0	0.03223645026801668	0.0	0.0001835086860778077	0.0	0.0	0.0	0.0407816091954023	0.0003127247709291053	0.00207723709403562	0.03119691994111652	0.004150488686571161	0.002803083391730904
Bacteria|Firmicutes|Clostridia|Clostridiales|Clostridiaceae	0.0	2.2623808793623102e-05	0.0	0.0	0.0	0.0	0.0	0.0002906785424390672	0.0	3.5606195478013175e-05	0.007444944352356145	0.0014884539107857936	0.0008223082078750092	0.0	0.0	0.060394925312052386	0.4336678998119959	0.23542515678118203	0.025594010722329728	0.189920547261909	0.29385492851513173	0.011827172299252623	0.00037160216272458707	0.00010078105316200554	0.0	0.4023263059507737	0.01876116736152472	0.0169971671388102	0.6598972351357965	0.015089514066496165	0.04850322091701402	0.003253475303164744	0.0010282131661442007	0.02054601745004222	0.010295870813915682	0.014947344581587588	0.001606640781898514	0.0
Bacteria|Verrucomicrobiota|Verrucomicrobiae|Verrucomicrobiales|Akkermansiaceae	0.029993871722431422	0.0034539014758264604	0.1521437855611889	0.0031120398787829327	0.1358781746640094	0.0	0.0	0.0002687405392361187	4.0617659204300054e-05	0.0005875022253872174	0.01176414870944826	0.03751580425139648	0.007913308438797177	0.00046311139610273947	0.016701820842839308	0.09131368937998773	0.00349475407847656	0.011001076880846302	0.08712368746629445	0.0053265400648448355	0.006152698797427053	0.0	0.006701225667800053	0.08261526832955404	0.024575707635816926	0.0	0.0008933889219773674	0.02120598947794415	0.024365875540331133	0.009974424552429667	0.0	0.0	0.0	0.0	0.0010657129438965355	0.000905899671611369	0.05529522024367385	0.14260686755430974
Bacteria|Firmicutes|Clostridia|Peptostreptococcales-Tissierellales|Peptostreptococcaceae	0.002485999391026506	0.10494933523708495	0.001273962108235132	0.012933543236736246	0.0011114517859880423	0.0017481481481481482	0.003153712659777831	0.05317223526314635	0.004427324853268706	0.0002848495638241054	0.020421501302391665	0.0013615970433892772	0.01035770407042563	0.0019058815147305049	0.0	0.014896664620421527	0.1510249257080478	0.21188158533752824	0.009802366526028615	0.20028859514732605	0.2358365043179064	0.009814036588741538	0.0018332373361079628	0.0008566389518770471	0.02229161245554688	0.16813791670993872	0.016974389517569983	0.017725617159044922	0.05603131881575728	0.008184143222506393	0.05090311986863711	0.0	0.005057471264367816	0.007543616418745418	0.025161663234709728	0.00702072245498811	0.005087695809345294	0.005255781359495445
Bacteria|Bacteroidota|Bacteroidia|Bacteroidales|Tannerellaceae	0.00660235187105179	0.07389187327650568	0.022866759057612353	0.008137694341413756	0.025205682456947213	0.0020148148148148148	0.027546534880238203	0.0016563192418226093	0.0023219761845124864	0.00032045575930211856	0.0004830689083589865	0.008617809858470021	0.000946217663856175	0.0027608563998432548	0.0	0.0006445672191528545	0.00028049002365213173	0.0	0.007086888938235574	0.0	0.00015254625117587736	0.0	0.002464961012739761	0.002292768959435626	0.0008384653193396363	0.0	0.0011167361524717094	0.0	0.0	0.0	0.0	0.0	0.02746917450365726	0.0004934101941325884	0.00021675517502980384	0.0	0.005400098183603338	0.0
Bacteria|Firmicutes|Bacilli|Erysipelotrichales|Erysipelotrichaceae	5.0105414082704766e-05	0.005319108823034054	0.00040456904788548114	0.003805752011872572	0.0005408213671282811	0.001288888888888889	0.0008853299505800893	0.005001864730272251	0.0012794562649354518	0.0017714082250311555	0.011887283921382902	0.0028119938939561158	0.009890227486496685	0.001549641979266859	0.00017218372002927122	0.04559034172293841	0.08905937291527685	0.07330180113600372	0.014865336421025917	0.09288488260234438	0.11017229251591142	0.05986562319132339	0.0029604305630392103	0.006424792139077854	0.10209038077890537	0.13085470973102087	0.07214115544967242	0.03779846216106839	0.08924639099584047	0.005370843989769821	0.103511431097638	0.0	0.006863113897596656	0.07012331780133638	0.011108702720277447	0.04942815083229532	0.030526174856071762	0.07147862648913805
Bacteria|Firmicutes|Bacilli|Lactobacillales|Lactobacillaceae	0.00968190770582726	0.045310461500561824	0.007252115379649316	0.023364997820068685	0.008465770691740338	0.12222222222222222	0.018221940326118555	0.08729131474453196	0.03750363866530372	0.008572191561331672	0.06184229220932986	0.08251616367918745	0.04277129130549876	0.05039008229133269	0.2661099393052387	0.0006650296705545324	0.01878525077324277	0.048839713676386745	0.0012942930558639723	0.025724160045605158	0.05971338254362399	0.07785802360401621	0.055282015074661066	0.005215419501133787	0.04322433284181918	0.0274171772769758	0.011316259678379988	0.0017806556050182112	0.0026099013131065983	0.0	0.13079449286345837	0.3883466430050281	0.009141065830721003	0.015111555875229766	0.005418879375745096	0.013645113803646245	0.004686035613870665	0.0
Bacteria|Firmicutes|Clostridia|Oscillospirales|[Eubacterium]_coprostanoligenes_group	0.020974897187544566	0.00044996241933983725	0.0	0.007858491315712044	0.0	0.01962962962962963	5.2855519437617276e-05	0.01629993637979071	0.0027552312160250203	0.004130318675449528	0.08683874023206252	0.021481096212476795	0.01863710862916716	0.03159844679562538	0.10600060264302011	0.037528135870677305	0.11630480926678392	0.13632044595536225	0.02638073787393332	0.04858018313321694	0.038780646965600823	0.002919046780241073	0.013278583948025243	0.022511967750062988	0.05791193222887212	0.010073735590403988	0.004615842763549732	0.013273978146499393	0.0021613245249164016	0.06930946291560103	0.007326007326007326	0.09080153800650695	0.05001044932079415	0.03861803449006752	0.0254145442722445	0.006681010078133847	0.013567188824920784	0.0
Bacteria|Firmicutes|Clostridia|Clostridia_UCG-014|Clostridia_UCG-014	0.0056734745792108784	3.519259145674705e-05	0.0	0.009598140937391943	0.0	0.0004888888888888889	0.0	0.00039488405765307244	0.0015705494892329355	0.011527505786006765	0.07100165758939143	0.022796179071154016	0.07061149316526705	0.05201097217769228	0.0712840600921183	0.23777368528749745	0.05709109103038389	0.09892523068476952	0.09246581860863497	0.2230021021128015	0.05386577624854869	0.27504466644857695	0.03574193468472653	0.11603678508440413	0.17662705640847717	0.06999688441167307	0.28015187611673614	0.268069607446378	0.0364162792594405	0.061636828644501276	0.1662877352532525	0.08044957113280095	8.359456635318703e-06	0.17546986896832098	0.3343809833459774	0.13118559619522138	0.09702325166242692	0.07463209530483532
Bacteria|Proteobacteria|Gammaproteobacteria|Burkholderiales|Sutterellaceae	0.0006166820194794432	0.03736950461400011	0.004966730651700481	0.0064195218755570636	0.005697787316674332	0.0009037037037037037	0.0034840596562629384	0.0002577715376346445	0.0012997650945376017	0.001664589638597116	0.001629173573289131	0.0040594197566885286	0.003328658567494044	0.002208685119874604	0.00043045930007317806	0.001064047472887252	0.0	0.0	0.00010785775465533103	0.0	0.0	0.0005787765167719369	0.004180524330651605	0.0017258755353993448	0.0	0.0	0.002829064919594997	0.0	0.0	0.0	0.0	0.0	0.0053960292580982235	0.0015983710514154272	0.000469636212564575	0.0	0.007988574998884277	0.0
Bacteria|Firmicutes|Clostridia|Lachnospirales|Lachnospiraceae	0.1896451380404158	0.013586854058836986	0.022087748444130736	0.018004299726595806	0.015892483008840514	0.016637037037037037	0.07918197274417048	0.13958602987956037	0.017986853417637543	0.23822325084564713	0.17739995264030312	0.03636986388258128	0.1287531892604295	0.07920986071034164	0.21045155180577677	0.023460200532023738	0.052133240342046215	0.07127473130767119	0.3563620213812137	0.09899526133893896	0.10633321186131851	0.0965550215153879	0.09244223134711978	0.07340639959687578	0.08928210021106196	0.05213417800394641	0.10035735556879094	0.13557264265479563	0.010296876274365875	0.0887468030690537	0.05942907667045598	0.14226560189293108	0.10858516196447231	0.03146358667514498	0.28933203280228315	0.03759483637187182	0.28772258669165884	0.2501751927119832
Bacteria|Bacteroidota|Bacteroidia|Bacteroidales|Rikenellaceae	0.026031689747275998	0.024059163773751856	0.0	0.02557070172311221	0.0	0.0029185185185185186	0.011747139195010439	0.0004442445648597065	0.0014283876820178852	0.008509880719245149	0.003665640539900545	0.011725803109684676	0.005452016063171293	0.004470806170068754	0.0007748267401317205	0.0032944546756701453	9.855054885074898e-05	0.0	0.003920946610411446	0.0006056935190793458	0.0003220420858157411	0.0	0.009766943510277896	0.0026581002771478963	0.0	0.0	0.0023823704586063135	0.0	0.00020389854008645298	0.0	0.0	0.0	0.0008693834900731452	0.0	0.0011379646689064701	0.0	0.0042843754183960366	0.0
Bacteria|Firmicutes|Clostridia|Oscillospirales|Ruminococcaceae	0.013389708347947412	0.00012568782663123946	0.0027114734060409906	0.007267869530573805	0.0018439027713901238	0.027822222222222224	0.0022727873358175427	0.019239628808985807	0.028628680129164155	0.100017803097739	0.09808193227563343	0.03840803088541865	0.030188849275411295	0.02750169213779345	0.04642503551289225	0.021905054225496216	0.0007959852022560495	0.002449376042568466	0.05741204834565238	0.027683756724979514	0.032738120460689676	0.04126928206547724	0.115630206301134	0.022965482489292012	0.020701419608523435	0.011112265032713677	0.016676593210244194	0.05350060704168353	0.03863877334638284	0.06342710997442455	0.03543008715422508	0.04525288376220053	0.00974294670846395	0.0465925161487597	0.03522271594234312	0.04829577624278111	0.19953585932967377	0.25543097407147863
Bacteria|Firmicutes|Bacilli	0.001807649169599118	0.0043085786969188885	0.0041059454434335	0.002804916550511049	0.005821281959561892	0.0013185185185185186	0.0014359082780552692	0.006181032402430731	0.00228812813517557	0.0	0.0008998342410608572	0.0024229661672734654	0.00684881356695898	0.003918634890100104	0.003379105505574448	0.00014323715981174546	0.0014251925526108315	0.0006545746320657109	0.0	0.0010866854312894145	0.0012627439680669848	0.0043534059739802206	0.023664864396177453	0.008654572940287226	0.023448116344291208	0.0009346764980787206	0.0	0.0	0.0014272897806051708	0.0	0.027977769357079702	0.010943507837917775	0.0017220480668756531	0.0017582081565569697	0.0005599508688269932	0.0007360434831842373	0.000847949301557549	0.0
Bacteria|Proteobacteria|Gammaproteobacteria|Enterobacterales|Enterobacteriaceae	0.0024821451284047593	0.0011286766831485303	0.006765771736978472	0.0002706121633724289	0.008005859607883217	0.0017333333333333333	0.0006298616066316058	0.003109711954017945	0.001441926901752652	0.0004094712479971515	0.0023490409661378166	0.00043131334914815614	0.0017854226157286157	0.00024936767482455205	0.0025827558004390683	0.0035400040924902804	0.005533992358542059	0.007780991997297241	0.002017574469435016	0.007624612534292942	0.00694085442850242	0.009864364981504316	0.0020252317868489993	0.0042454018644494836	0.01000375863763842	0.015577941634645343	0.009008338296605122	0.02784297855119385	0.0066470924068183675	0.018414322250639385	0.027914614121510674	0.011239278320023662	0.0009362591431556949	0.0016921884826941586	0.005744012138289802	0.021345261012342884	0.012272950417280314	0.030133146461107218
Bacteria|Firmicutes|Clostridia|Christensenellales|Christensenellaceae	2.6979838352225643e-05	8.044020904399325e-05	0.00027975519268676885	0.00030927104385420446	0.0001447868226957603	0.0	0.0	0.00026325603843538163	7.446570854121677e-05	0.001210610646252448	0.0017333649064645985	0.0006807985216946386	0.003998896079392167	0.0019058815147305049	0.001334423830226852	0.004501739308369143	0.0005761416702043787	0.0020376274836884224	0.004790153221457348	0.0007838386717497417	0.0005254370873835775	0.16701477138327586	0.0016350495159881831	0.0031368102796674223	0.0025153959580189087	0.041541177692387576	0.030002977963073257	0.0037231889923108052	0.0038536824076339615	0.0	0.17759252242010862	0.0	0.0	0.002890966771255729	0.013818142408149995	0.02123202355339146	0.001562011871290222	0.0
Bacteria|Firmicutes|Clostridia|Oscillospirales|Oscillospiraceae	0.05763278898297572	0.002790269751213516	0.00844860681914042	0.005736548320379029	0.006144923092646533	0.009851851851851851	0.027709506065170857	0.04365662637386745	0.005747398777408458	0.11691294285205626	0.050551740468860996	0.013628656120632424	0.0788796332280103	0.03977414413451605	0.045822392492789805	0.015305913648455086	0.0020923039602159014	0.007031398467028442	0.03932366843257304	0.026721772900559375	0.007627312558793868	0.013764815420619542	0.09189102147241164	0.02671957671957672	0.008326827998959146	0.0077889708173226714	0.018537820131030374	0.20420882233913396	0.0014884593426311068	0.034782608695652174	0.020778072502210435	0.008281573498964804	0.004447230929989551	0.018885101444440968	0.06719410425923919	0.034367568791756314	0.010086133797474004	0.0
Bacteria|Proteobacteria|Alphaproteobacteria|Rhodospirillales|uncultured	0.0	0.0006937968030044418	0.0	0.011913378335133834	0.0	0.0	0.0	0.0	0.0	0.0001335232330425494	0.0	0.0003340564174774935	0.00017459968797346086	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0017763845350052246	0.0	0.0	0.0	0.0	0.0
Bacteria|Firmicutes|Clostridia|Monoglobales|Monoglobaceae	0.0008980431908669393	0.0	0.0029481893383144103	0.0002813507412840332	0.001984431158124244	0.0005333333333333334	0.0003920117691623281	0.008500976241142532	0.0006769609867383343	0.0051628983443119105	0.009595074591522614	5.497130920515715e-05	0.00016896743997431695	0.0	0.0020877276053549135	0.007806425209740127	0.004017830068530535	0.009290736713190735	0.0	0.00019595966793743542	6.779833385594548e-05	0.060192757744281435	0.016660163628818985	0.0003401360544217687	0.0010408534998698933	0.0022847647730813167	0.0	0.07810602994738972	0.0019574259848299485	0.02608695652173913	0.035240621447518	0.023070097604259095	0.0	0.0022655172293975182	0.011506087207832087	0.014267919827879063	0.030213772481813717	0.007358093903293623
Bacteria|Actinobacteriota|Actinobacteria|Bifidobacteriales|Bifidobacteriaceae	0.0	0.0007189343683306897	0.0	8.590862329283457e-05	0.0	0.0	0.0	0.006115218392821886	0.0	0.0	0.0	0.0032559929298439237	0.002827388495570237	0.0013358982579886715	0.0	0.019122160834868018	0.01048426223542968	0.005996748242150384	0.0014973194175681248	0.005914419068657142	0.006762883802130562	0.0015098517828833137	0.0	0.0	0.004597102957758696	0.007685117873091702	0.01042287075640262	0.004613516794819911	0.0001631188320691624	0.0	0.0008841732979664014	0.0	0.0	0.0019840649355613235	0.0	0.013758351262597668	0.04895791493729638	0.005606166783461808
Bacteria|Patescibacteria|Saccharimonadia|Saccharimonadales|Saccharimonadaceae	0.0	3.770634798937184e-05	0.0	0.0010416420574256193	0.0	0.0	0.0	0.0009488186385275213	0.0	0.0005073882855616877	0.001288183755623964	0.0011839974290341541	0.00033230263194949	0.0	0.0021738194653695493	0.0037957847350112545	0.00562496209594275	0.015361388542832408	0.0028043016210386068	0.0011757580076246126	0.0038306058628609202	0.0063413774881099175	0.0014864086508983483	0.0012345679012345679	0.009830283054326771	0.0037387059923148823	0.015187611673615247	0.03245649534601376	0.000550526058233423	0.012531969309462916	0.01578880889225717	0.0029577048210588583	0.0	0.022815009399116726	0.002293992269065424	0.02819612727890386	0.000847949301557549	0.0
Bacteria|Actinobacteriota|Coriobacteriia|Coriobacteriales|Atopobiaceae	0.0	8.044020904399325e-05	0.0	9.020405445747631e-05	0.0	0.00042962962962962963	0.0	0.001595989733014501	0.0017330201260501357	0.0	0.0006346199384323941	0.0	0.0002816123999571949	0.0	0.0	0.006251278903212605	0.0007429195221056462	0.00154141768196119	0.00830504710846049	0.0037054191755442334	0.0038475554463249066	0.0	0.0	0.0	0.0	0.0032194412711600375	0.0	0.0038041278834479966	0.0005301362042247778	0.0	0.0	0.0	4.179728317659352e-05	0.000767913048614803	0.0035583974567392797	0.0006794247537085268	0.012987012987012988	0.005606166783461808
Bacteria|Proteobacteria|Gammaproteobacteria|Burkholderiales|Burkholderiaceae	0.00010791935340890257	0.00038460474949159274	0.00013342170728138208	9.235177003979717e-05	0.0	0.0	0.00011011566549503599	0.0005374810784722374	0.00013539219734766685	0.00010681858643403952	0.0003788775751835188	0.00024102804805338138	7.885147198801457e-05	0.0	0.0	0.001534683855125844	0.004525744435684396	0.0022804535568740894	0.0007930717254068458	0.002102112801510671	0.0018729289727704942	0.01260726238707567	0.0002477347751497247	0.000982615268329554	0.001966056610865354	0.004777235434624572	0.012805241215008934	0.0016187778227438284	0.004159530217763641	0.0	0.0058102816723506374	0.0	0.00017136886102403343	0.00026755341512823454	0.002546873306600195	0.0060582040539010305	0.0037934574017048244	0.010161177295024528
Bacteria|Firmicutes|Clostridia|Peptococcales|Peptococcaceae	0.0017960863817338786	0.0001633941746206113	0.00021519630206674528	0.0005992126474675211	0.00022569710596692048	0.0	0.00113198904128897	0.0006142640896825571	0.0003181716637670171	0.0038632722093644295	0.004442339569026758	0.007036327578260115	0.006854445814958124	0.002778668376616437	0.0005165511600878137	0.0001534683855125844	0.00024258596640184366	0.00021115310711797123	0.0010722329727500554	0.0	0.0004830631287236116	0.00022647776743249705	0.0008918451905390089	0.0005794910556815319	0.00043368895827912223	0.0	0.0	0.0	8.15594160345812e-05	0.0	0.001326259946949602	0.0	0.0	0.000236280938035324	0.000776706043856797	0.0	0.000847949301557549	0.0
Bacteria|Actinobacteriota|Coriobacteriia|Coriobacteriales|uncultured	3.468836359571868e-05	0.0	3.012748228934434e-05	0.0	0.0	0.0005629629629629629	4.845089281781583e-05	0.0009981791457341553	0.0002504755650931837	0.00017803097739006588	0.0004925408477385745	0.0	0.00014643844797774137	0.0	0.0006241659851061082	0.0	0.0	0.0007812664963364936	0.000596389937505948	0.0002672177290055938	0.00022034458503182285	0.012003321673922344	0.0005759833522231099	0.0008062484252960443	0.0011275912915257177	0.005296500155779416	0.005955926146515783	0.00793201133144476	0.003894462115651252	0.0033248081841432226	0.005873436907919667	0.0	0.0	0.000531632110579479	0.007207109569740977	0.0023779866379798438	0.003168652653188736	0.0
Bacteria|Proteobacteria|Gammaproteobacteria|Pseudomonadales|Pseudomonadaceae	0.00010021082816540953	0.00015836666155536172	2.151963020667453e-05	0.0	0.0	0.0	0.000290705356906895	8.226751201105675e-05	0.00014893141708243355	0.0	0.0	8.034268268446046e-05	0.0	0.0	0.0	0.0003887865766318805	0.0007732427679058766	0.0032412001942608583	0.00027281667353995493	0.0018705241030391563	0.00045763875352763207	0.0068194972193562995	0.00012386738757486234	0.0003023431594860166	0.0020238818053025702	0.0	0.028067301965455628	0.000971266693646297	0.002671070875132534	0.0	0.005999747379057724	0.0	0.0	0.0005733287467033597	0.0016256638127235287	0.0	0.0020975587985897263	0.015066573230553609
Bacteria|Desulfobacterota|Desulfovibrionia|Desulfovibrionales|Desulfovibrionaceae	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0018332373361079628	0.0	0.0	0.0018693529961574412	0.004615842763549732	0.0	0.0	0.0	0.0	0.0	0.0037241379310344828	0.0034087000031272478	0.011975723420396663	0.014324538557354773	0.0	0.0
