group-id	NC	NC	NC	NC	NR	NR	NR	NR	NR	STD-NC	STD-NC	STD-NC	STD-NR	STD-NR	STD-NR	HSD-NC	HSD-NC	HSD-NC	HSD-NR	HSD-NR	HSD-NR	STD-NC	STD-NC	STD-NC	STD-NC	HSD-NC	HSD-NC	HSD-NC	HSD-NC	HSD-NC	STD-NR	STD-NR	STD-NR	STD-NR	HSD-NR	HSD-NR	HSD-NR	HSD-NR
Bacteria|Proteobacteria|Gammaproteobacteria|Burkholderiales|Comamonadaceae	0.0	0.0	0.0	4.295431164641729e-06	0.0	0.0	0.0	0.0	0.0	0.0	0.0	4.22856224655055e-06	0.0	0.0	0.0	0.0	0.0005988841045545515	0.00026394138389746407	0.0	0.0	0.00016102104290787055	0.0068194972193562995	0.000315861838315899	0.002141597379692618	0.0022551825830514354	0.0015577941634645342	0.06618522930315664	0.0035613112100364224	0.005729548976429329	0.0	0.014652014652014652	0.0	2.5078369905956112e-05	0.000531632110579479	0.002402369856580326	0.002887555203261239	0.0007586914803409648	0.008409250175192713
Bacteria|Firmicutes|Negativicutes|Veillonellales-Selenomonadales|Selenomonadaceae	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00709717868338558	0.0010458906227740078	0.0	0.0	0.0	0.0
Bacteria|Firmicutes|Bacilli|Lactobacillales|Streptococcaceae	0.0004124061005268777	0.0013373184753563878	0.0005293829030841934	4.939745839337988e-05	0.00040880985231744085	0.0021333333333333334	0.00036117938282371803	0.001875699273852094	0.00228812813517557	0.0	0.0	0.00020297098783442642	0.00018023193597260475	0.0	0.0	0.0	0.0001591970404512099	0.0	0.0	0.0	0.0	0.0050580034726591	0.0	0.0005039052658100278	0.0	0.004050264825007789	0.004243597379392496	0.001537838931606637	0.002202104232933692	0.0	0.004357711254262978	0.0	0.0008944618599791013	0.0007887613666767433	0.0009753982876341173	0.0	0.0006248047485160887	0.0
Bacteria|Actinobacteriota|Coriobacteriia|Coriobacteriales|Eggerthellaceae	9.635656554366302e-05	0.0002086417922078575	5.5951038537353776e-05	0.00027920302570171235	5.535966750132012e-05	0.0	5.7260146057418713e-05	0.0004552135664611807	0.0	0.0004005696991276482	0.000975609756097561	0.00020297098783442642	0.0003604638719452095	0.00021374372127818745	0.004821144160819595	0.0019439328831594026	0.0026002183273697616	0.004381426972697903	0.001814548107730863	0.00938824954572986	0.0064916904667067805	0.025667480309016333	0.0002043811894985229	0.0002519526329050139	0.00312256049960968	0.005504206044241354	0.008636092912447886	0.007203561311210037	0.013701981893809641	0.0	0.017557155488189972	0.0	0.00042215256008359454	0.0007262164124909223	0.010440374263935551	0.004586117087532556	0.006381934216985763	0.0161177295024527
Bacteria|Firmicutes|Clostridia|Clostridia_vadinBB60_group|Clostridia_vadinBB60_group	0.0023511001992653777	0.00022372433140360623	3.8735334372014154e-05	0.002755519092117669	0.0	0.0004740740740740741	0.00011452029211483743	0.0003510080512471755	0.0002640147848279504	0.0007388285561687733	0.000947193937958797	0.0004017134134223023	0.0008166759598758652	0.0	0.0007317808101244027	0.0003069367710251688	0.0	0.00015836483033847843	0.00038701900199854077	0.0003384757900737521	6.779833385594548e-05	0.0	0.012591119946984758	0.0	0.0	0.0	0.0	0.0005665722379603399	0.0	0.0	0.0003157761778451434	0.0	0.003753396029258098	0.00017373598384950295	0.0005599508688269932	0.0	0.0	0.0
Bacteria|Firmicutes|Clostridia|Oscillospirales|UCG-010	0.0	0.0	0.0	0.004132204780385343	0.0	0.0004	0.0	0.000422306561656758	0.0002843236144301004	0.0004895851878226812	0.0013734312100402558	0.0008161125135842562	0.004286140727348507	0.0009262227922054789	0.0	0.001534683855125844	4.548486870034569e-05	0.0	0.0006154236589157124	0.0	0.0003135672940837479	0.0	0.0012944142001573115	0.0006424792139077853	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00012121212121212121	0.0022342447523046077	0.0006502655250894115	0.0	0.0	0.0
Bacteria|Firmicutes|Clostridia|Oscillospirales|Butyricicoccaceae	0.0015725391496725803	0.0	0.0	7.946547654587199e-05	0.0	0.0	0.0005329598209959742	0.0005429655792729746	0.00032494127363440044	0.0016289834431191027	0.0012692398768647882	0.0003044564817516396	0.0005294313119195265	0.0	0.003831087770651285	0.0006241047677511765	0.0006216265389047244	0.0007073629088452036	0.00040605272340830506	0.0011044999465564542	0.00026271854369178875	0.0	0.0006379170460105411	0.001385739480977576	0.0005782519443721629	0.0	0.008636092912447886	0.004208822339133954	0.00028545795612103415	0.0	0.0	0.0	0.0029049111807732497	0.0001355140674026123	0.009519164770058885	0.0005095685652813951	0.00718525460793502	0.00350385423966363
Bacteria|Firmicutes|Bacilli|RF39|RF39	0.0	0.0	0.0	3.221573373481297e-05	0.0	0.0	0.0007267633922672375	0.0	0.0	0.001032579668862382	0.0013734312100402558	0.0012770257984582663	0.004928216999250911	0.0008549748851127498	0.024277904524127245	0.0033149171270718232	0.0015616471587118685	0.001784243755146857	0.002334803159597754	0.005682830370185628	0.0070086527623583654	0.019275774428143638	0.001690789840396871	0.00801209372637944	0.019891866886402404	0.004257970713469727	0.02695056581298392	0.012221772561715905	0.0020797651088818206	0.002813299232736573	0.01187318428697739	0.0	4.179728317659352e-05	0.006115506631502504	0.0034138940067194104	0.013871588721549089	0.0011157227652073014	0.0
Bacteria|Cyanobacteria|Vampirivibrionia|Gastranaerophilales|Gastranaerophilales	0.0002389642825482843	0.0005178338457207066	0.0	0.00474430372134679	0.0	0.0008148148148148148	0.0	0.0001645350240221135	0.0004400246413799173	0.0002937511126936087	0.0	0.0007442269553928968	0.004404417935330528	0.006358875708026077	0.0	0.0002864743196234909	0.0	0.0	5.075659042603813e-05	0.0	0.0	0.0021892850851808047	0.0005016629196781925	0.0001889644746787604	0.0	0.0005192647211548448	0.0	0.0	0.0	0.0	0.0010736390046734874	0.0	0.0	0.00011119102966368188	0.0013185939814313067	0.0	0.0	0.0
Bacteria|Firmicutes|Clostridia|Peptostreptococcales-Tissierellales|Anaerovoracaceae	0.0006205362821011898	0.0	0.0004519122343401651	0.0006292806656200133	0.00025124772173676054	0.0	0.0006122431001524001	0.00042779106245749513	0.0001421618072150502	0.0028573971871105573	0.0023774567842765808	0.0011163404330893454	0.0012559913038090894	0.0005165473264222863	0.0036373810856183547	0.0019643953345610805	0.0003411365152525926	0.0003800755928123482	0.004054182660279796	0.0013539031602950084	0.000864428756663305	0.0	0.0010838396412800456	0.003325774754346183	0.0018504062219909215	0.0	0.0	0.0012950222581950628	0.00020389854008645298	0.0	0.0035998484274346342	0.0	0.0	0.0010493653424509977	0.0009031465626241827	0.0	0.0	0.0
Bacteria|Firmicutes|Bacilli|Erysipelotrichales|Erysipelatoclostridiaceae	0.0006051192316142037	0.001121135413550656	0.0002238041541494151	0.0005734400604796708	0.0001405283867341203	0.0	0.0003479655029643137	0.00013711252001842792	0.0002910932242974837	0.0007744347516467865	0.0007293393322282737	0.0	0.00024218666396318763	0.00021374372127818745	0.0004950281950841548	0.0	0.0	0.0	0.0	0.0	0.0	0.00664334784468658	0.0020438118949852287	0.0	0.0012432416804001502	0.0015577941634645342	0.0007444907683144729	0.0012140833670578712	0.0	0.0017902813299232737	0.0022735884804850324	0.0	0.00393312434691745	2.0848318061940352e-05	0.006881976807196272	0.0	0.0	0.0
Bacteria|Firmicutes|Bacilli|Acholeplasmatales|Acholeplasmataceae	0.0	0.0013373184753563878	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.000364963503649635	0.00010419133317546768	2.9599935725853852e-05	0.0	0.00021374372127818745	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00037160216272458707	0.0	0.0	0.0	0.0002977963073257892	0.0	6.116956202593589e-05	0.0	0.0017051913603637742	0.0	0.0	0.0	0.00025288103753477113	0.0	0.0	0.0
Bacteria|Actinobacteriota|Actinobacteria|Pseudonocardiales|Pseudonocardiaceae	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00010169750078391824	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0319989289061454	0.005255781359495445
Bacteria|Firmicutes|Clostridia|Lachnospirales|Defluviitaleaceae	0.0	5.027513065249578e-05	0.0	0.0001331583661038936	0.0	0.0005185185185185185	0.0	4.3876006405896936e-05	0.00038586776244085055	0.00010681858643403952	0.000644091877811982	0.00011417118065686486	0.0007828824718810019	0.0	0.00021522965003658903	0.0	0.0	0.0	8.247945944231196e-05	0.0005522499732782271	0.0	0.0	0.0005450165053293944	0.0016628873771730914	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	4.5171355800870766e-05	0.0012824681189263394	0.0	0.0	0.0
Bacteria|Proteobacteria|Gammaproteobacteria|Pasteurellales|Pasteurellaceae	0.00010406509078715606	4.7761374119870993e-05	0.0	5.1545173975700744e-05	0.0	0.0	0.0	0.0	0.0	0.00035606195478013177	0.0008240587260241535	0.0	0.0	0.0	0.0012052860402048987	0.0	0.0	0.0	0.0002855058211464645	0.0	0.0	0.0017866579430785878	0.00022296129763475222	0.0	0.0	0.0	0.0006700416914830256	0.0013759611493322542	0.0	0.0	0.0	0.0	0.0013918495297805642	0.0006671461779820913	0.0	0.0	0.0006694336591243808	0.0
Bacteria|Deferribacterota|Deferribacteres|Deferribacterales|Deferribacteraceae	0.0002505270704135238	0.0002337793575341054	0.0	0.00013530608168621446	0.0	0.0	0.0	8.775201281179387e-05	0.0	0.0006765177140822503	0.0	0.0	6.758697598972678e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.00040973385114191044	0.0	0.0	0.0	0.00012597631645250694	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Bacteria|Proteobacteria|Gammaproteobacteria|Burkholderiales|Alcaligenaceae	0.0	0.0	0.0	0.0	3.406748769312007e-05	0.0	7.928327915642591e-05	0.0	0.0	0.0	4.735969689793985e-05	0.0	0.0	0.0	0.0	0.0001023122570083896	7.580811450057614e-05	0.00017948014105027555	0.00015861434508136917	0.0002494032137385542	0.00017797062637185692	0.0009562394624927653	0.0	0.0	0.0	0.0	0.0034991066110780225	0.0	0.0011214419704754913	0.0	0.0	0.0	0.0	0.0002849270135131848	0.0	0.0	0.000892578212165841	0.0
Bacteria|Firmicutes|Clostridia|uncultured|uncultured	0.0	0.00012820158316386425	0.0	0.0	0.0	0.0	0.0	0.0012943421889739595	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0001864454181038501	0.0	0.0	0.0003905265810027715	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00011466574934067194	0.0005960767313319606	0.0	0.0007140625697326728	0.0
Bacteria|Campilobacterota|Campylobacteria|Campylobacterales|Helicobacteraceae	0.0	1.7596295728373524e-05	0.0	0.0	0.0	0.0	0.0	3.8391505605159816e-05	0.0	0.0	6.63035756571158e-05	0.0	0.0	0.0	0.00019370668503293013	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0006394984326018809	0.00045866299736268775	0.002293992269065424	0.0	0.0	0.0
Bacteria|Actinobacteriota|Actinobacteria|Micrococcales|Micrococcaceae	0.0	0.0	8.60785208266981e-06	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	7.188555819135935e-05	9.011596798630237e-05	0.0	0.0	0.0	0.0003411365152525926	0.0	0.0	0.0	0.0	0.0018118221394599764	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0017683465959328027	0.0	0.00012121212121212121	0.00012856462804863218	0.000415447418807124	0.0	0.0	0.0
Bacteria|Proteobacteria|Alphaproteobacteria|Rhizobiales|Rhizobiaceae	0.0	3.267883492412226e-05	0.0	0.0	3.832592365476008e-05	0.0	7.487865253662448e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0002217107624738698	0.0	0.0	0.00013559666771189097	0.0	0.0002477347751497247	0.0	0.0	0.0009346764980787206	0.006104824300178678	0.0006475111290975314	0.0012845608025446537	0.0	0.0010104837691044587	0.0	0.0	0.0002119579002963936	0.00021675517502980384	0.0	0.00022314455304146025	0.0
Eukaryota	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0013997014795959445	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
