group-id	NC	NC	NC	NC	NR	NR	NR	NR	NR	STD-NC	STD-NC	STD-NC	STD-NR	STD-NR	STD-NR	HSD-NC	HSD-NC	HSD-NC	HSD-NR	HSD-NR	HSD-NR	STD-NC	STD-NC	STD-NC	STD-NC	HSD-NC	HSD-NC	HSD-NC	HSD-NC	HSD-NC	STD-NR	STD-NR	STD-NR	STD-NR	HSD-NR	HSD-NR	HSD-NR	HSD-NR
Bacteria|Firmicutes|Bacilli|Staphylococcales|Staphylococcaceae	0.0	0.0	0.0	0.0	0.0	0.0004148148148148148	0.00027308685042768923	0.00046618256806265496	0.001638245587906769	0.0	0.0	2.5371373479303302e-05	0.0	0.0	0.0	0.0	0.00011371217175086421	0.0	0.0	0.0	0.0	0.0013588666045949822	0.0	0.0	0.0	0.005711911932703292	0.0	0.0016187778227438284	0.0	0.0	0.0	0.0	0.0	7.644383289378129e-05	0.0009031465626241827	0.001925036802174159	0.0	0.0
Bacteria|Firmicutes|Bacilli|Lactobacillales|Aerococcaceae	0.0	0.0	0.0003012748228934434	2.5772586987850372e-05	0.0002469892857751205	0.0	8.368790577622735e-05	0.0	0.00014893141708243355	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0012462353307716274	0.0008189398451459202	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0002709439687872548	0.0	0.0	0.0
Bacteria|Proteobacteria|Gammaproteobacteria|Pseudomonadales|Moraxellaceae	0.0	2.765132185887268e-05	0.0	0.0	0.0	0.0	0.0	8.226751201105675e-05	0.0	0.0	0.0	0.0	2.8161239995719492e-05	0.0	0.0	0.0	0.0	0.0	8.247945944231196e-05	5.3443545801118754e-05	0.0	0.0011575530335438738	4.954695502994494e-05	0.0	0.0	0.0	0.0	0.0	0.00273224043715847	0.0	0.002084122773777946	0.0	0.0	0.0	0.0	0.0	0.0006694336591243808	0.0
Bacteria|Firmicutes|Negativicutes|Veillonellales-Selenomonadales|Veillonellaceae	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0005224660397074191	0.00015288766578756258	0.0	0.0	0.0	0.0
Archaea|Euryarchaeota|Methanobacteria|Methanobacteriales|Methanobacteriaceae	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	8.359456635318704e-05	0.00046213771703967785	0.0	0.0	0.0	0.0
Bacteria|Firmicutes|Clostridia|Eubacteriales|Anaerofustaceae	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	7.577551503670377e-05	0.0	0.0	0.0	0.0	0.0003273992224268467	7.580811450057614e-05	0.0001900377964061741	0.0	0.00035629030534079165	0.0	0.0	0.00011148064881737611	0.0003653313177122701	0.001185416485962934	0.0	0.0	0.0004046944556859571	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.001695898603115098	0.0
Bacteria|Proteobacteria|Gammaproteobacteria|Enterobacterales|Morganellaceae	0.0	0.0	0.00021519630206674528	0.0	0.00011923620692592025	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00023824451410658307	0.0	0.0	0.0	0.0	0.0
Bacteria|Actinobacteriota|Coriobacteriia|Coriobacteriales|Coriobacteriales_Incertae_Sedis	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0015350159792647021	0.0	0.0	0.0	0.0	0.0004466944609886837	0.0	0.00038740722616426064	0.0	0.0	0.0	0.0	0.0	0.0005057620750695423	0.0	0.0	0.001751927119831815
Bacteria|Firmicutes|Clostridia	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0005967321809140422	0.0	0.0	0.0	0.0	0.0007161857990587272	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Bacteria|Elusimicrobiota|Elusimicrobia|Elusimicrobiales|Elusimicrobiaceae	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	9.195402298850575e-05	0.00019110958223445324	0.0	0.0	0.0	0.0
Bacteria|Firmicutes|Clostridia|Oscillospirales	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0006409115186042371	0.0	0.0	0.0	0.0	0.0	0.00016369961121342336	0.0	0.0	0.0	0.0	0.0	0.0	0.000210574558877266	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00032513276254470577	0.0	0.0	0.0
Bacteria|Firmicutes|Bacilli|Izemoplasmatales|Izemoplasmatales	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00010419133317546768	0.0	0.00023655441596404374	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00011767401819611924	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Bacteria|Bacteroidota|Bacteroidia|Bacteroidales|Marinifilaceae	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00038871473354231973	8.686799192475148e-05	0.0	0.0	0.0	0.0
Bacteria|Proteobacteria|Gammaproteobacteria|Burkholderiales|Oxalobacteraceae	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0006542691059161026	0.0	0.0	0.00043368895827912223	0.0	0.0	0.0	0.0004281869341815513	0.013043478260869565	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Bacteria|Bacteroidota|Bacteroidia|Flavobacteriales|Weeksellaceae	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0012437810945273632	0.0	0.0	0.0	0.0	0.0	0.00025288103753477113	0.0	0.0	0.0
Bacteria|Actinobacteriota|Actinobacteria|Corynebacteriales|Corynebacteriaceae	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00037232854270608385	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00591961782116523	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Bacteria|Proteobacteria|Alphaproteobacteria|Caulobacterales|Caulobacteraceae	0.0	0.0	0.0	0.0	0.0	0.0	0.0	4.9360507206634055e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0009678379988088148	0.0	0.0006320854742680042	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Bacteria|Firmicutes|Clostridia|Clostridia|Hungateiclostridiaceae	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00017803097739006588	0.00011366327255505565	0.0	0.00011264495998287797	0.0	0.0	0.0	0.0	0.0	5.71011642292929e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	7.644383289378129e-05	0.0	0.0	0.0	0.0
Bacteria|Proteobacteria|Alphaproteobacteria|Rhizobiales|Beijerinckiaceae	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	6.138735420503377e-05	0.0003108132694523622	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0008841732979664014	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Bacteria|Firmicutes|Bacilli|Bacillales|Bacillaceae	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0009310752661113767	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	7.991855257077136e-05	0.0	0.0	0.0	0.0
Bacteria|Firmicutes|Bacilli|Lactobacillales|Enterococcaceae	0.0	0.0	0.00015494133748805662	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	7.941483803552769e-05	0.0	0.0	0.0	0.0	0.0
Bacteria|Proteobacteria|Alphaproteobacteria|Rickettsiales|Mitochondria	0.0	0.0	0.0	0.0	0.0	0.0	0.0	7.678301121031963e-05	0.0	0.0	0.0	0.0	9.011596798630237e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Bacteria|Chloroflexi|Chloroflexia|Chloroflexales|Chloroflexaceae	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0001796077119835504	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Bacteria|Firmicutes|Clostridia|Peptostreptococcales-Tissierellales	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0002533837285415655	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Bacteria|Proteobacteria|Alphaproteobacteria|Sphingomonadales|Sphingomonadaceae	0.0	2.0110052260998313e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	9.501889820308705e-05	0.0	0.0	0.0	0.0005787765167719369	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	6.601967386281111e-05	0.0	0.0	0.0	0.0
Bacteria|Firmicutes|Clostridia|Eubacteriales|Eubacteriaceae	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	9.195402298850575e-05	0.0	0.0	0.0	0.0	0.0
Bacteria|Proteobacteria|Alphaproteobacteria|Rhodobacterales|Rhodobacteraceae	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0012456120484656324	0.0	0.0
Bacteria|Firmicutes|Clostridia|Oscillospirales|[Clostridium]_methylpentosum_group	6.937672719143736e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Bacteria|Firmicutes|Bacilli|Exiguobacterales|Exiguobacteraceae	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0007140625697326728	0.0
Bacteria|Acidobacteriota|Blastocatellia|Blastocatellales|Blastocatellaceae	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00037746294572082843	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Bacteria|Bacteroidota|Bacteroidia|Chitinophagales|Chitinophagaceae	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0008492809421356584	0.0	0.0
Bacteria|Cyanobacteria|Cyanobacteriia|Chloroplast|Chloroplast	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00035229874933943986	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0004529498358056845	0.0	0.0
Bacteria|Campilobacterota|Campylobacteria|Campylobacterales|Campylobacteraceae	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0003271345529580513	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Bacteria|Actinobacteriota|Actinobacteria|Micrococcales|Dermabacteraceae	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00021675517502980384	0.0	0.0	0.0
Bacteria|Acidobacteriota|Acidobacteriae|Bryobacterales|Bryobacteraceae	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0006794247537085268	0.0	0.0
Bacteria|Proteobacteria|Gammaproteobacteria|Enterobacterales|Erwiniaceae	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00013857394809775763	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Bacteria|Gemmatimonadota|Gemmatimonadetes|Gemmatimonadales|Gemmatimonadaceae	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.002813299232736573	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Bacteria|Actinobacteriota|Actinobacteria|Streptomycetales|Streptomycetaceae	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00350385423966363
Bacteria|Chloroflexi|Anaerolineae|Anaerolineales|Anaerolineaceae	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0004529498358056845	0.0	0.0
Bacteria|Proteobacteria|Gammaproteobacteria|Xanthomonadales|Xanthomonadaceae	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	8.907257633519791e-05	0.0	0.0	0.0	0.0	0.00020238818053025704	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Bacteria|Patescibacteria|Saccharimonadia|Saccharimonadales	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00010837758751490192	0.0	0.0	0.0
Bacteria|Actinobacteriota|Actinobacteria|Micrococcales|Intrasporangiaceae	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.841581813876391e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
